[['abcdefg', 'abcde', 'ad', 'acdg'],
['acdef', 'bdef', 'abcdef', 'acdeg'],
['bfg', 'bf', 'bf', 'abcdeg'],
['abcdefg', 'cd', 'acde', 'acde'],
['acd', 'cd', 'cd', 'abcdefg'],
['ade', 'abcdfg', 'cdeg', 'acdefg'],
['abcdef', 'abfg', 'abfg', 'bdg'],
['acdeg', 'abcdefg', 'def', 'ef'],
['bcd', 'abdeg', 'abcdeg', 'bceg'],
['acefg', 'bc', 'abcdefg', 'acefg'],
['cdefg', 'acf', 'acf', 'af'],
['abcdefg', 'bcfg', 'bcd', 'bc'],
['abcdfg', 'abcdefg', 'adg', 'abcdefg'],
['abcg', 'abdef', 'abcg', 'abcg'],
['bcefg', 'abcefg', 'cd', 'bcdefg'],
['abcdefg', 'abcef', 'cdf', 'defg'],
['eg', 'eg', 'abcdefg', 'abceg'],
['abdefg', 'abdef', 'abcef', 'bdeg'],
['cg', 'abcdefg', 'bcdfg', 'abdfg'],
['cdfg', 'df', 'abdeg', 'bcdefg'],
['acefg', 'acdefg', 'acefg', 'abcdefg'],
['befg', 'ef', 'abdeg', 'abdef'],
['af', 'bcdefg', 'cdefg', 'abcde'],
['abcdg', 'abcdg', 'abcdfg', 'eg'],
['bcdeg', 'abcdfg', 'cdefg', 'cf'],
['bdfg', 'abcdefg', 'bdfg', 'bf'],
['abcdefg', 'acde', 'acde', 'abdefg'],
['abcdefg', 'eg', 'aeg', 'eg'],
['deg', 'abcdefg', 'abcdefg', 'abcdefg'],
['bcdefg', 'acd', 'bcdefg', 'abcdefg'],
['bcef', 'adefg', 'bcef', 'abdef'],
['ad', 'abcdf', 'acd', 'acd'],
['abe', 'bcdef', 'abcdeg', 'abcdefg'],
['abdef', 'abcdefg', 'abcefg', 'abdef'],
['abdef', 'befg', 'befg', 'abcdefg'],
['abcdfg', 'dfg', 'dfg', 'abcdefg'],
['abcdef', 'bcefg', 'cdg', 'abcdef'],
['befg', 'abcdef', 'abcdefg', 'cdefg'],
['abceg', 'abdefg', 'abcdfg', 'bcefg'],
['abcdefg', 'abcg', 'abdef', 'bg'],
['acdef', 'df', 'acdef', 'abcdefg'], 
['aeg', 'abcdg', 'aeg', 'eg'],
['bcfg', 'bcdefg', 'bcdeg', 'bg'],
['ade', 'ade', 'acefg', 'abcdeg'],
['abg', 'bcdefg', 'abcdefg', 'ab'],
['acdfg', 'befg', 'aef', 'abcdeg'],
['dfg', 'df', 'acdf', 'dfg'],
['fg', 'cefg', 'afg', 'adefg'],
['abcdfg', 'bcdeg', 'abcdefg', 'ab'],
['abcdefg', 'bd', 'abcdef', 'abcdeg'],
['cdefg', 'abcdefg', 'abfg', 'abdeg'],
['bcdefg', 'bcdg', 'bc', 'bcf'],
['abcdefg', 'bceg', 'bcdefg', 'bceg'],
['bcdf', 'abcdefg', 'acdefg', 'bcdf'],
['ce', 'abcfg', 'abcdfg', 'bce'],
['bg', 'bcdefg', 'acdefg', 'bcg'],
['abcdefg', 'de', 'de', 'de'],
['aceg', 'aceg', 'efg', 'abcdefg'],
['adeg', 'adeg', 'eg', 'adeg'],
['bcdefg', 'abcfg', 'abcfg', 'ae'],
['ce', 'abcdefg', 'abcde', 'abcdefg'],
['bf', 'abcdefg', 'abcdef', 'bf'],
['aefg', 'eg', 'abcdfg', 'abcdfg'],
['abcdefg', 'adeg', 'ad', 'ad'],
['abcdefg', 'abcg', 'abdefg', 'bcdfg'],
['efg', 'fg', 'bcdefg', 'adfg'],
['abdefg', 'cdef', 'bcdeg', 'cdef'],
['abcdeg', 'bcdeg', 'abcdefg', 'bdf'],
['ag', 'abdefg', 'ag', 'aefg'],
['abcdg', 'cdg', 'acdf', 'acdf'],
['acdef', 'dg', 'bdeg', 'adg'],
['dg', 'cdeg', 'abdef', 'abcdefg'],
['acdg', 'abcdefg', 'acdg', 'bdg'],
['acf', 'abcdef', 'abcdef', 'acdefg'],
['abcdeg', 'acdg', 'abcdefg', 'abcdefg'],
['acefg', 'abcdefg', 'acefg', 'df'],
['bcdf', 'cdefg', 'abdefg', 'abcefg'],
['abf', 'abcdfg', 'abcfg', 'ab'],
['abdefg', 'acdfg', 'abcdef', 'bceg'],
['acdefg', 'cdefg', 'cdefg', 'efg'],
['abdfg', 'abcf', 'abcdefg', 'abcdeg'],
['abcdefg', 'bcdefg', 'abcdef', 'ceg'],
['ae', 'abcdefg', 'ae', 'aef'],
['abeg', 'abdef', 'abcdf', 'be'],
['dg', 'dfg', 'dfg', 'dg'],
['abcdef', 'bcdefg', 'deg', 'abeg'],
['af', 'abcdeg', 'aef', 'acdefg'],
['bdefg', 'abcdefg', 'abcdfg', 'abcdefg'],
['bcdfg', 'abcdefg', 'bcd', 'bcefg'],
['bg', 'bg', 'abcef', 'abcg'],
['abdef', 'abcdfg', 'bdeg', 'abdefg'],
['bg', 'bcfg', 'abcdef', 'abg'],
['abdeg', 'abdef', 'bg', 'acdefg'],
['abcdefg', 'bceg', 'abe', 'abe'],
['abcfg', 'abcdefg', 'eg', 'abcfg'],
['abdfg', 'abdfg', 'abcdefg', 'acf'],
['bce', 'bcfg', 'abceg', 'abceg'],
['abdef', 'abdef', 'abcdefg', 'cf'],
['abf', 'abcdefg', 'abf', 'bdefg'],
['abcdfg', 'bcdg', 'bcdg', 'abd'],
['abdefg', 'abdg', 'abcdefg', 'bdefg'],
